"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 0.868 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.593 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               1.461 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 1.4e-05 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.14 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1"," Elapsed Time: 0.685 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.514 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               1.199 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","3"
"1",""
"1",").
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Gradient evaluation took 2.1e-05 seconds"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.21 seconds."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.551 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.257 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.808 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 1.4e-05 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.14 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.509 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.272 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.781 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"2","Warning:"
"2"," The largest R-hat is 1.06, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat
"
"2","Warning:"
"2"," Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess
"
"2","Warning:"
"2"," Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess
"
