"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 0.418 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.347 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.765 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 8.1e-05 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.81 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1"," Elapsed Time: 0.444 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.344 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.788 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","3"
"1",""
"1",").
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Gradient evaluation took 7.8e-05 seconds"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.78 seconds."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.413 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.354 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.767 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0.000106 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 1.06 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.426 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.35 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.776 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","precis( m12.3 )"
